"RelativePath","Type","Bytes","LastWriteTimeUtc"
".codex_gpt55_autoraise_notice","File","18","2026-07-13T04:28:20.8813226Z"
".skills_prompt_snapshot.json","File","44743","2026-07-13T01:22:12.8453726Z"
".update_check","File","71","2026-07-13T01:16:09.2041744Z"
"audio_cache","Directory",,"2026-07-10T02:45:45.9757464Z"
"auth.json","File","5290","2026-07-10T02:48:19.2693340Z"
"auth.lock","File","1","2026-07-10T02:46:23.5592041Z"
"cache","Directory",,"2026-07-13T04:14:20.0846921Z"
"cache\documents","Directory",,"2026-07-10T07:32:53.3374003Z"
"cache\images","Directory",,"2026-07-10T07:32:53.3363979Z"
"cache\model_catalog.json","File","6705","2026-07-13T04:14:20.0826825Z"
"cache\openrouter_model_metadata.json","File","235477","2026-07-13T04:07:31.5672293Z"
"cache\terminal","Directory",,"2026-07-10T06:59:42.2675333Z"
"channel_directory.json","File","70","2026-07-13T04:29:02.4850305Z"
"config.yaml","File","2276","2026-07-10T06:31:28.0675906Z"
"config.yaml.before-api-key.bak","File","2130","2026-07-10T03:16:44.6243218Z"
"config.yaml.before-api-server.bak","File","2019","2026-07-10T02:48:40.8525673Z"
"context_length_cache.yaml","File","137","2026-07-10T04:11:06.4750446Z"
"cron","Directory",,"2026-07-13T04:31:05.5926199Z"
"cron\.jobs.lock","File","0","2026-07-10T02:45:50.1861298Z"
"cron\.tick.lock","File","0","2026-07-13T04:31:05.5751654Z"
"cron\output","Directory",,"2026-07-10T02:45:50.1594689Z"
"cron\ticker_heartbeat","File","18","2026-07-13T04:31:05.5864486Z"
"cron\ticker_last_success","File","18","2026-07-13T04:31:05.5926199Z"
"gateway.lock","File","146","2026-07-13T04:18:54.5044712Z"
"gateway.pid","File","146","2026-07-13T04:18:54.5044712Z"
"gateway_state.json","File","410","2026-07-13T04:18:55.6446841Z"
"hooks","Directory",,"2026-07-10T02:45:45.9757464Z"
"image_cache","Directory",,"2026-07-10T02:45:45.9757464Z"
"kanban","Directory",,"2026-07-10T03:08:21.2744331Z"
"kanban.db","File","118784","2026-07-10T03:08:26.3467797Z"
"kanban.db.dispatch.lock","File","0","2026-07-10T03:08:26.3577061Z"
"kanban.db.init.lock","File","0","2026-07-10T03:08:26.3225330Z"
"kanban\.dispatcher.lock","File","2","2026-07-10T03:08:21.2744331Z"
"logs","Directory",,"2026-07-10T03:08:21.0764076Z"
"logs\.__agent.lock","File","0","2026-07-10T02:45:46.2566280Z"
"logs\.__errors.lock","File","0","2026-07-10T03:00:39.6695061Z"
"logs\.__gateway.lock","File","0","2026-07-10T03:08:21.0764076Z"
"logs\.__gui.lock","File","0","2026-07-10T02:45:49.0663838Z"
"logs\agent.log","File","222209","2026-07-13T04:30:41.7845316Z"
"logs\curator","Directory",,"2026-07-10T02:45:45.9757464Z"
"logs\desktop.log","File","6394","2026-07-13T04:28:08.0731248Z"
"logs\errors.log","File","20442","2026-07-13T04:28:20.8498455Z"
"logs\gateway.log","File","18288","2026-07-13T04:19:01.7108393Z"
"logs\gateway-exit-diag.log","File","2838","2026-07-13T04:18:52.4945027Z"
"logs\gui.log","File","2813","2026-07-13T04:28:08.5014489Z"
"memories","Directory",,"2026-07-10T02:45:45.9757464Z"
"models_dev_cache.json","File","3161559","2026-07-13T04:07:29.8614024Z"
"ollama_cloud_models_cache.json","File","735","2026-07-13T04:14:20.1105366Z"
"pairing","Directory",,"2026-07-10T02:45:45.9757464Z"
